"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF1","FZF1_ATTRIBUTES","FZF2","FZF2_ATTRIBUTES","FZF3","FZF3_ATTRIBUTES","FZF4","FZF4_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","FZF6","FZF6_ATTRIBUTES","FZF7","FZF7_ATTRIBUTES","FZF8","FZF8_ATTRIBUTES","FZF9","FZF9_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","PSUN","PSUN_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TSUN","TSUN_ATTRIBUTES","WDFG","WDFG_ATTRIBUTES","WDFM","WDFM_ATTRIBUTES","WSFG","WSFG_ATTRIBUTES","WSFM","WSFM_ATTRIBUTES"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1950","707",,"707","0","128","0","74","0","62",,"21","0","12","0","136","0","58","0","142","0","13","0","-10","0,1227,","11",",0,1226,","5.6",",0,1206,","2.48",",0,0716,","93","0,0816,+","27","0,1104","27","0,1104","22","0,1110","15","0,1111","15","0,1111","30","X,0428","26","0,0415","21","0,0413","19","0,0318","15","0,0314","6329",,"6329","0","39.78",",0",,,"60.1",",0","48.3","0","57.4","0","39.2","0",,,,,,,,,,
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1951","672",,"672","0","121","0","76","0","52",,"17","0","14","0","130","0","49","0","140","0","11","0","-15","0,0202,+","17",",0,1225,","10.0",",0,1214,","2.84",",0,0510,","92","0,0831,+","31","0,1029","14","0,1102","14","0,1102","14","0,1102","14","0,1102","31","0,0417","25","0,0326","20","0,0325","20","0,0325","16","0,0322","6684",,"6684","0","43.19",",0",,,"68.4",",0","48.4","0","57.4","0","39.4","0",,,,,,,,,,
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1952","1074",,"1074","0","107","0","60","0","25",,"8","0","2","0","123","0","28","0","145","0","38","0","-3","0,0129,+","4",",0,1202,+","4.0",",0,0104,","1.60",",0,0809,","101","0,0628,","28","0,1006","28","0,1006","23","0,1126","17","0,1127","13","0,1128","28","0,0411","28","0,0411","21","0,0324","18","0,0307","8","0,0305","6348",,"6348","0","28.30",",0",,,"26.7",",0","51.5","0","60.7","0","42.4","0",,,,,,,,,,
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1953","1219",,"1219","0","106","0","64","0","29",,"9","0","2","0","104","0","29","0","157","0","42","0","0","0,1218,+","4",",0,1223,+","5.4",",0,0216,","2.42",",0,0610,","104","0,0620,","28","0,1105","28","0,1105","18","0,1128","18","0,1128","14","0,1215","32","0,0421","26","0,0325","17","0,0309","17","0,0309","16","0,0305","5881",,"5881","0","30.17",",0",,,"28.4",",0","53.1","0","62.3","0","43.8","0",,,,,,,,,,
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1954","1210",,"1210","0","125","0","76","0","16",,"10","0","2","0","111","0","24","0","152","0","36","0","-7","0,0117,","12",",0,0303,","11.5",",0,0302,","3.95",",0,1003,","100","0,0625,","29","0,1030","27","0,1101","22","0,1130","20","0,1207",,,"32","0,0504","24","0,0404","24","0,0404","19","0,0403","11","0,0306","5465",,"5465","0","45.96",",0",,,"44.3",",0","52.9","0","61.6","0","44.2","0",,,"315","X",,,"53.9","X",,
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1955","1325",,"1325","0","118","0","67","0","37",,"13","0","8","0","120","0","46","0","166","0","46","0","-10","0,0127,","4",",0,1119,+","2.8",",0,0322,","2.03",",0,0806,","100","0,0727,","32","0,1025","24","0,1103","24","0,1103","17","0,1116","7","0,1127","31","0,0330","27","0,0329","20","0,0328","20","0,0328","11","0,0326","5606",,"5606","0","30.99",",0",,,"26.3",",0","52.1","0","61.4","0","42.9","0",,,"293","X",,,"60.8","X",,
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1956","1040",,"1040","X","115","X","62","X","28",,"9","0","0","X","126","X","33","X","151","X","21","X","2","X,0122,","8",",X,0212,","8.3",",0,0211,","1.57",",X,0829,","103","X,0701,","30","0,1108","26","0,1109","24","0,1116","19","0,1122","15","0,1123","31","0,0424","27","0,0331","24","0,0324","19","0,0313","14","0,0228","6286",,"6286","X","22.26",",X",,,"28.5",",0","51.8","X","60.5","X","43.2","X",,,,,,,,,,
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1957","948",,"948","0","130","0","82","0","33",,"11","0","9","0","122","0","33","0","137","0","19","0","-7","0,0116,+","7",",0,0110,","5.8",",0,0109,","6.16",",0,0712,","96","0,0617,","32","0,1026","24","0,1109","24","0,1109","20","0,1110","12","0,1130","29","0,0415","25","0,0414","21","0,0412","13","0,0303","13","0,0303","5897",,"5897","0","44.35",",0",,,"29.8",",0","50.8","0","58.8","0","42.8","0",,,"360","X",,,"60.8","X",,
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1958","781",,"781","0","102","0","57","0","52",,"6","0","12","0","118","0","52","0","149","0","11","0","-8","0,1209,+","6",",0,1211,+","5.6",",0,1208,","2.07",",0,0608,","94","0,0830,","32","0,1106","28","0,1107","17","0,1126","17","0,1126","14","0,1127","31","0,0429","27","0,0323","23","0,0221","11","0,0220","11","0,0220","6180",,"6180","0","26.38",",0",,,"25.6",",0","49.7","0","57.9","0","41.4","0",,,"225","X",,,"50.6","X",,
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1959","1311",,"1311","0","134","0","71","0","50",,"13","0","10","0","127","0","45","0","151","0","39","0","-10","0,0105,","8",",0,0122,","7.2",",0,1223,","4.58",",0,0625,","96","0,0908,+","29","0,1028","25","0,1106","20","0,1107","20","0,1107","6","0,1116","32","0,0422","27","0,0411","20","0,0322","20","0,0322","16","0,0317","6325",,"6325","0","38.70",",0",,,"44.3",",0","51.1","0","59.5","0","42.7","0",,,"338","X",,,"67.8","X",,
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1960","1008",,"1008","0","126","0","58","0","65",,"11","0","3","0","133","0","64","0","149","0","17","0","-14","0,1223,","10",",0,1221,","11.0",",0,1220,","2.76",",0,0112,","100","0,0907,","30","0,1020","26","0,1107","22","0,1129","20","0,1130","16","0,1201","31","0,0418","26","0,0410","15","0,0326","15","0,0326","15","0,0326","6429",,"6429","0","27.87",",0",,,"48.8",",0","50.3","0","58.5","0","42.1","0",,,"338","X",,,"55.3","X",,
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1961","1009",,"1009","0","132","0","76","0","42",,"12","0","7","0","121","0","36","0","136","0","16","0","-3","0,1228,","9",",0,1225,+","10.2",",0,1223,","2.55",",0,0801,","95","0,0831,+","32","0,1027","27","0,1106","24","0,1129","18","0,1207","14","0,1208","30","0,0417","28","0,0416","22","0,0402","12","0,0203","12","0,0203","6067",,"6067","0","42.94",",0",,,"44.4",",0","50.8","0","59.2","0","42.5","0",,,"225","X",,,"59.7","X",,
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1962","1080",,"1080","0","126","0","59","0","66",,"12","0","15","0","119","0","56","0","148","0","26","0","-12","0,0110,","12",",0,0120,","6.3",",0,0106,","1.82",",0,0722,","96","0,0820,","30","0,1024","25","0,1025","23","0,1026","14","0,1209","14","0,1209","26","0,0416","26","0,0416","21","0,0316","20","0,0315","15","0,0303","6456",,"6456","0","22.25",",0",,,"46.0",",0","50.1","0","58.5","0","41.8","0",,,"315","X",,,"68.9","X",,
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1963","1081",,"1081","0","96","0","55","0","66",,"13","0","33","0","117","0","67","0","170","0","21","0","-18","0,0123,","8",",0,0201,+","8.8",",0,0119,","2.19",",0,0716,","99","0,0701,","30","0,1102","28","0,1103","23","0,1124","20","0,1201","15","0,1203","32","0,0501","23","0,0322","23","0,0322","19","0,0302","16","0,0301","6577",,"6577","0","28.03",",0",,,"45.7",",0","50.1","0","59.5","0","40.6","0",,,"225","X",,,"57.5","X",,
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1964","1088",,"1088","0","105","0","65","0","29",,"11","0","0","0","131","0","44","0","155","0","35","0","2","0,1218,","10",",0,1205,","7.1",",0,0329,","1.70",",0,0718,","98","0,0803,","32","0,1009","27","0,1010","22","0,1119","14","0,1120","14","0,1120","29","0,0409","26","0,0404","12","0,0330","12","0,0330","12","0,0330","5805",,"5805","0","26.97",",0",,,"41.5",",0","51.6","0","61.1","0","42.2","0",,,"248","X",,,"65.5","X",,
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1965","778",,"778","0","120","0","80","0","44",,"14","0","9","0","114","0","43","0","138","0","10","0","-9","0,0202,+","9",",0,0226,+","6.5",",0,0224,","2.61",",0,1224,","94","0,0723,+","30","0,1029","22","0,1114","22","0,1114","18","0,1128","15","0,1227","29","0,0403","27","0,0328","13","0,0327","13","0,0327","13","0,0327","6422",,"6422","0","42.07",",0","53.8","X","51.3",",0","50.2","0","58.6","0","41.9","0","151446",",X","315","X","45","X","63.3","X","47.0","X"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1966","972",,"972","0","117","0","61","0","43",,"11","0","8","0","120","0","51","0","138","0","20","0","-16","0,0129,","5",",0,0202,","4.2",",0,1228,","4.71",",0,0727,","98","0,0710,","30","0,1030","28","0,1102","23","0,1103","11","0,1201","11","0,1201","29","0,0510","26","0,0331","18","0,0325","18","0,0325","3","0,0221","6191",,"6191","0","36.77",",0","55.9","X","27.4",",0","50.1","0","58.7","0","41.5","0","156288",",X","225","X","270","X","54.1","X","38.9","X"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1967","703",,"703","0","133","0","73","0","58",,"16","0","6","0","108","0","46","0","136","0","4","0","-10","0,1231,+","27",",0,0209,+","16.4",",0,0126,","2.94",",0,0610,","93","0,0526,","31","0,1026","28","0,1104","22","0,1115","20","0,1128","14","0,1222","31","0,0425","24","0,0319","24","0,0319","14","0,0318","14","0,0318","6186",,"6186","0","41.13",",0","50.3","X","68.7",",0","49.5","0","57.5","0","41.4","0","138930",",X","360","X","225","X","64.4","X","51.0","X"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1968","997",,"997","0","121","0","64","0","33",,"12","0","7","0","110","0","42","0","144","0","24","0","-11","0,0107,","4",",0,1231,+","3.8",",0,1228,","3.79",",0,0816,","96","0,0623,+","32","0,1108","27","0,1113","24","0,1205","18","0,1206","16","0,1207","29","0,0406","25","0,0323","18","0,0313","18","0,0313","14","0,0229","6073",,"6073","0","29.76",",0","52.9","X","32.8",",0","51.5","0","60.2","0","42.8","0","146346",",X","225","X","45","X","58.6","X","42.1","X"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1969","972",,"972","0","122","0","71","0","38",,"14","0","6","0","129","0","47","0","140","0","17","0","-10","0,0101,","10",",0,1224,","9.6",",0,1223,","3.04",",0,0717,","96","0,0626,","29","0,1023","26","0,1113","21","0,1114","20","0,1115","16","0,1120","32","0,0424","12","0,0331","12","0,0331","12","0,0331","12","0,0331","6208",,"6208","0","36.80",",0","49.5","X","40.8",",0","50.1","0","58.6","0","41.7","0","136968",",X","270","X","360","X","55.3","X","40.0","X"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1970","1131",,"1131","0","140","0","83","0","53",,"15","0","11","0","116","0","43","0","144","0","26","0","-12","0,0107,","9",",0,0326,+","8.9",",0,0326,","2.43",",0,1013,","99","0,0702,","31","0,1101","28","0,1115","13","0,1122","13","0,1122","13","0,1122","32","0,0407","26","0,0330","23","0,0329","17","0,0328","16","0,0315","6444",,"6444","0","46.14",",0","50.9","X","57.6",",0","50.9","0","59.4","0","42.4","0","141318",",X","293","X","315","X","66.7","X","38.9","X"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1971","1119",,"1119","0","117","0","56","0","40",,"11","0","10","0","120","0","34","0","157","0","35","0","-9","0,0202,","3",",0,0304,+","7.1",",0,0103,","2.18",",0,1210,","101","0,0628,+","27","0,1104","27","0,1104","23","0,1106","18","0,1107","16","0,1201","32","0,0503","27","0,0404","23","0,0403","19","0,0324","5","0,0214","6277",,"6277","0","29.62",",0","57.8","X","34.9",",0","51.8","0","60.9","0","42.6","0","159654",",X","180","X","180","X","59.7","X","42.9","X"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1972","864",,"864","0","149","0","79","0","64",,"21","0","15","0","129","0","45","0","128","0","17","0","-15","0,0115,","5",",0,0204,","6.5",",0,0329,","3.65",",0,0928,","96","0,0722,","32","0,1017","28","0,1019","24","0,1128","20","0,1129","16","0,1202","21","0,0409","21","0,0409","21","0,0409","20","0,0408","15","0,0310","5996",,"5996","0","41.24",",0","56.2","X","62.0",",0","48.6","0","56.7","0","40.4","0","158382",",X","270","X","225","X","58.6","X","40.0","X"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1973","1121",,"1121","0","146","0","87","0","27",,"15","0","2","0","95","0","33","0","146","0","29","0","-2","0,1222,","9",",0,1221,+","8.3",",0,1219,","1.65",",0,0430,","97","0,0827,+","24","0,1105","24","0,1105","24","0,1105","20","0,1109","10","0,1210","32","0,0417","25","0,0411","24","0,0318","20","0,0222","8","0,0217","6149",,"6149","0","38.02",",0","52.2","X","42.4",",0","52.4","0","60.6","0","44.2","0","144372",",X","135","X","135","X","52.8","X","42.1","X"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1974","749",,"749","0","142","0","88","0","43",,"15","0","4","0","118","0","37","0","135","0","13","0","-9","0,0112,","7",",0,1221,+","4.7",",0,0224,","2.03",",0,0702,","99","0,0714,+","32","0,1001","28","0,1002","23","0,1125","17","0,1208","12","0,1209","32","0,0507","26","0,0409","12","0,0325","12","0,0325","12","0,0325","6016",,"6016","0","37.56",",0","52.5","X","53.8",",0","50.1","0","58.6","0","41.5","0","145614",",X",,,"270","X",,,"40.9","X"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1975","1096",,"1096","0","145","0","81","0","34",,"14","0","3","0","126","0","38","0","148","0","26","0","-6","0,0209,","10",",0,0403,","9.4",",0,0402,","3.83",",0,0418,","94","0,0811,+","30","0,1113","24","0,1114","24","0,1114","20","0,1123","15","0,1201","29","0,0413","28","0,0412","19","0,0405","19","0,0405","16","0,0404","6294",,"6294","0","42.09",",0","55.9","X","53.7",",0","51.4","0","59.7","0","43.0","0","156558",",X","180","X","180","X","57.5","X","42.9","X"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1976","878",,"878","0","110","0","61","0","56",,"13","0","11","0","129","0","49","0","143","0","16","0","-11","0,0202,","8",",0,0202,+","4.8",",0,0113,","4.64",",0,0613,","100","0,0710,","32","0,1017","26","0,1022","23","0,1107","17","0,1108","13","0,1127","32","0,0412","23","0,0322","23","0,0322","17","0,0317","5","0,0207","5650",,"5650","0","33.98",",0","62.7","X","36.2",",0","49.3","0","58.8","0","39.8","0","171636",",X","225","X","90","X","59.7","X","40.0","X"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1977","1185",,"1185","0","134","0","74","0","72",,"21","0","26","0","115","0","59","0","158","0","33","0","-19","0,0116,","9",",0,0110,","6.9",",0,1208,","2.92",",0,0901,","99","0,0715,","31","0,1110","28","0,1111","23","0,1121","20","0,1122","10","0,1125","31","0,0510","25","0,0406","22","0,0319","19","0,0302","10","0,0221","6903",,"6903","0","41.31",",0","54.0","X","64.5",",0","50.7","0","59.5","0","41.8","0","150840",",X","180","X","180","X","55.3","X","47.0","X"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1978","955",,"955","0","142","0","77","0","104",,"23","0","15","0","133","0","70","0","140","0","13","0","-8","0,1210,","19",",0,0207,","9.3",",0,0206,","3.03",",0,0720,","95","0,0908,","32","0,1017","28","0,1115","24","0,1125","19","0,1128","15","0,1130","30","0,0502","27","0,0325","19","0,0318","19","0,0318","16","0,0309","7165",,"7165","0","33.55",",0","52.3","X","95.4",",0","48.1","0","56.8","0","39.4","0","144228",",X","225","X","135","X","57.5","X","36.0","X"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1979","790",,"790","0","127","0","75","0","67",,"15","0","22","0","131","0","58","0","138","0","2","0","-19","0,0115,","29",",0,0114,","16.5",",0,0113,","2.60",",0,0817,","92","0,0807,","32","0,1014","26","0,1110","21","0,1111","15","0,1202","15","0,1202","32","0,0501","27","0,0410","16","0,0406","16","0,0406","16","0,0406","7123",,"7123","0","38.08",",0","56.5","X","57.0",",0","48.0","0","56.3","0","39.8","0","155934",",X",,,"270","X",,,"57.9","X"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1981","725",,"725","0","118","0","75","0","54",,"10","0","8","0","129","0","43","0","142","0","6","0","-10","0,0212,","9",",0,0212,+","8.2",",0,0210,","2.77",",0,0613,","95","0,0712,","32","0,1003","25","0,1023","20","0,1024","20","0,1024","15","0,1215","28","0,0512","28","0,0512","24","0,0325","20","0,0314","16","0,0303",,,,,"36.99",",0",,,"30.0",",0","49.8","0","59.6","0","40.1","0",,,,,,,,,,
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","41.7372","-87.7775","189.0","1982","801",,"801","0","136","0","80","0","72",,"13","0","17","0","125","0","49","0","143","0","9","0","-22","0,0110,","11",",0,0205,","9.8",",0,0405,","2.78",",0,1202,","95","0,0803,","28","0,1022","28","0,1022","23","0,1113","16","0,1115","16","0,1115","32","0,0428","26","0,0411","22","0,0408","10","0,0407","10","0,0407","6787",,"6787","0","46.24",",0",,,"51.0",",0","49.4","0","59.3","0","39.6","0",,,,,,,,,,
