"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF1","FZF1_ATTRIBUTES","FZF2","FZF2_ATTRIBUTES","FZF3","FZF3_ATTRIBUTES","FZF4","FZF4_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","FZF6","FZF6_ATTRIBUTES","FZF7","FZF7_ATTRIBUTES","FZF8","FZF8_ATTRIBUTES","FZF9","FZF9_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","PSUN","PSUN_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TSUN","TSUN_ATTRIBUTES","WDF1","WDF1_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WDFG","WDFG_ATTRIBUTES","WDFM","WDFM_ATTRIBUTES","WSF1","WSF1_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WSFG","WSFG_ATTRIBUTES","WSFM","WSFM_ATTRIBUTES"
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1950",,,"612",,"612","0","132","0","87","0","54",,"16","0","0","0","135","0","62","0","137","0","8","0","1","0,0225,","7",",0,1129,+","5.0",",0,0311,+","1.92",",0,0214,","96","0,0817,","30","0,1104","26","0,1105","24","0,1111","17","0,1123","7","0,1124","31","0,0508","27","0,0415","20","0,0414","20","0,0414","14","0,0319","6378",,"6378","0","39.48",",0",,,"48.5",",0","48.3","0","56.9","0","39.8","0",,,,,,,,,,,,,,,,,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1951",,,"635",,"635","0","141","0","78","0","50",,"13","0","7","0","118","0","45","0","137","0","7","0","-4","0,0130,","16",",0,1220,","6.2",",0,1225,","2.05",",0,1023,","95","0,0831,","29","0,1029","22","0,1102","22","0,1102","16","0,1103","16","0,1103","30","0,0420","21","0,0326","21","0,0326","17","0,0322","12","0,0215","6398",,"6398","0","37.82",",0",,,"58.9",",0","49.0","0","57.6","0","40.5","0",,,,,,,,,,,,,,,,,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1952",,,"928",,"928","0","130","0","73","0","34",,"11","0","0","0","124","0","37","0","136","0","29","0","7","0,0129,","5",",0,0105,","3.8",",0,0119,","1.36",",0,0523,","100","0,0626,","31","0,1007","28","0,1018","21","0,1128","18","0,1129","15","0,1228","31","0,0412","26","0,0411","21","0,0316","20","0,0314","16","0,0229","6342",,"6342","0","29.39",",0",,,"30.8",",0","50.8","0","59.5","0","42.2","0",,,,,,,,,,,,,,,,,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1953",,,"885",,"885","0","133","0","60","0","19",,"4","0","0","0","102","0","27","0","146","0","20","0","8","0,0201,","2",",0,1219,+","3.2",",0,1214,+","1.71",",0,0303,","100","0,0903,+","31","0,1104","28","0,1105","20","0,1215","20","0,1215","14","0,1216","28","0,0421","28","0,0421","21","0,0309","15","0,0308","15","0,0308","5926",,"5926","0","23.92",",0",,,"20.4",",0","51.9","0","60.5","0","43.2","0",,,,,,,,,,,,,,,,,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1954",,,"765",,"765","0","150","0","77","0","50",,"12","0","0","0","126","0","33","0","137","0","17","0","6","0,0212,+","7",",0,0302,","5.8",",0,0301,","3.29",",0,1003,","99","0,0905,","30","0,1031","28","0,1201","21","0,1203","19","0,1205","15","0,1206","32","0,0504","18","0,0404","18","0,0404","18","0,0404","14","0,0403","5869",,"5869","0","33.54",",0",,,"39.4",",0","50.2","0","58.7","0","41.7","0",,,,,,,,,,,,,,,,,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1955",,,"1082",,"1082","0","119","0","63","0","32",,"9","0","0","0","127","0","53","0","152","0","32","0","1","0,0212,","4",",0,0215,","3.3",",0,0326,","1.39",",0,1005,","100","0,0821,+","32","0,1025","28","0,1105","21","0,1116","18","0,1117","8","0,1128","30","0,0407","27","0,0330","19","0,0328","19","0,0328","13","0,0308","5897",,"5897","0","26.29",",0",,,"29.8",",0","51.3","0","59.9","0","42.7","0",,,,,,,,,,,,,,,,,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1956",,,"707",,"707","0","133","0","70","0","57",,"18","0","0","0","130","0","45","0","133","0","7","0","7","0,0123,","7",",0,0204,+","5.3",",0,0323,","3.65",",0,0804,","96","0,0613,","26","0,1110","26","0,1110","24","0,1117","15","0,1122","15","0,1122","28","0,0423","28","0,0423","14","0,0325","14","0,0325","14","0,0325","6627",,"6627","0","32.83",",0",,,"48.0",",0","49.5","0","57.8","0","41.3","0",,,,,,,,,"248","X",,,,,,,,,"59.7","X",,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1957",,,"688",,"688","0","138","0","72","0","51",,"14","0","2","0","131","0","42","0","136","0","8","0","-3","0,0117,","9",",0,0111,+","6.0",",0,0109,","2.80",",0,0708,","95","0,0720,","32","0,1025","27","0,1109","22","0,1125","20","0,1130","15","0,1210","28","0,0415","28","0,0415","24","0,0412","16","0,0304","16","0,0304","6139",,"6139","0","39.87",",0",,,"40.4",",0","49.5","0","57.8","0","41.2","0",,,,,,,,,"225","X",,,,,,,,,"62.2","X",,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1958",,,"591",,"591","0","128","0","58","0","48",,"6","0","2","0","128","0","52","0","139","0","4","0","-7","0,0217,","3",",0,1218,+","2.7",",0,1208,","1.60",",0,0806,","92","0,0803,+","32","0,1006","21","0,1126","21","0,1126","20","0,1127","8","0,1129","31","0,0426","25","0,0409","23","0,0309","8","0,0220","8","0,0220","6303",,"6303","0","21.76",",0",,,"22.4",",0","48.7","0","57.4","0","40.1","0",,,,,,,,,,,,,,,,,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1959",,,"1062",,"1062","0","153","0","85","0","72",,"15","0","1","0","129","0","40","0","148","0","20","0","0","0,0105,","7",",0,0127,+","4.2",",0,0116,","2.24",",0,0830,","93","0,0820,+","30","0,1019","25","0,1107","22","0,1115","13","0,1117","13","0,1117","32","0,0421","26","0,0329","21","0,0328","10","0,0322","10","0,0322","6535",,"6535","0","40.84",",0",,,"41.1",",0","50.2","0","58.7","0","41.7","0",,,,,,,,,,,,,,,,,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1960",,,"657",,"657","0","135","0","67","0","63",,"11","0","2","0","128","0","64","0","149","0","5","0","-5","0,1223,","10",",0,0305,+","5.2",",0,0225,","1.54",",0,0616,","94","0,0901,","31","0,1024","26","0,1107","23","0,1129","20","0,1201","13","0,1208","31","0,0419","25","0,0410","22","0,0326","9","0,0325","9","0,0325","6438",,"6438","0","26.72",",0",,,"38.7",",0","49.2","0","57.5","0","40.8","0",,,,,,,,,"315","X",,,,,,,,,"103.6","X",,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1961",,,"831",,"831","0","127","0","72","0","31",,"7","0","4","0","122","0","39","0","141","0","8","0","-5","0,0202,","3",",0,0212,+","2.9",",0,0211,","2.01",",0,0804,","94","0,0630,","31","0,1104","27","0,1118","24","0,1128","16","0,1213","16","0,1213","31","0,0416","26","0,0408","18","0,0317","18","0,0317","15","0,0310","6368",,"6368","0","35.04",",0",,,"17.7",",0","50.1","0","58.3","0","41.8","0",,,,,,,,,"270","X",,,,,,,,,"56.4","X",,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1962",,,"761",,"761","0","135","0","68","0","76",,"13","0","3","0","132","0","54","0","144","0","9","0","-4","0,0110,","7",",0,0225,+","4.8",",0,0221,","1.30",",0,0611,","93","0,0518,+","31","0,1024","26","0,1026","23","0,1208","18","0,1209","15","0,1210","28","0,0417","28","0,0417","24","0,0310","16","0,0305","16","0,0305","6256",,"6256","0","27.78",",0",,,"34.7",",0","49.0","0","57.2","0","40.7","0",,,,,,,,,"315","X",,,,,,,,,"57.5","X",,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1963",,,"814",,"814","0","113","0","53","0","79",,"10","0","7","0","117","0","65","0","154","0","22","0","-13","0,0124,","6",",0,0128,+","3.2",",0,1211,","2.03",",0,0609,","94","0,0718,+","29","0,1103","26","0,1125","23","0,1130","12","0,1213","12","0,1213","31","0,0501","27","0,0410","19","0,0322","19","0,0322","10","0,0302","6859",,"6859","0","20.51",",0",,,"28.8",",0","49.3","0","58.4","0","40.3","0",,,,,,,,,"315","X",,,,,,,,,"77.0","X",,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1964",,,"866",,"866","0","132","0","63","0","50",,"12","0","0","0","119","0","41","0","146","0","26","0","6","0,0101,","6",",0,0102,","3.5",",0,1202,","2.06",",0,0811,","96","0,0720,","32","0,1007","24","0,1120","24","0,1120","17","0,1121","15","0,1122","29","0,0409","28","0,0405","20","0,0404","20","0,0404","13","0,0318","5768",,"5768","0","27.97",",0",,,"33.3",",0","51.2","0","60.0","0","42.3","0",,,,,,,,,,,,,,,,,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1965",,,"686",,"686","0","133","0","72","0","60",,"12","0","0","0","118","0","39","0","138","0","7","0","1","0,0117,","11",",0,0227,+","9.3",",0,0225,","1.95",",0,1224,","97","0,0815,","31","0,1005","24","0,1029","24","0,1029","19","0,1219",,,"31","0,0419","27","0,0404","22","0,0403","12","0,0327","12","0,0327","6402",,"6402","0","34.98",",0","49.2","X","40.2",",0","49.5","0","57.8","0","41.3","0","137676",",X",,,,,,,"315","X","270","X",,,,,,,"72.5","X","55.0","X"
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1966",,,"835",,"835","0",,,,,,,,,"3","0","126","0","52","0","128","0","22","0","-5","0,0128,",,,,,,,"99","0,0703,","31","0,1025","26","0,1030","24","0,1104","13","0,1201","13","0,1201","30","0,0510","26","0,0331","21","0,0328","20","0,0325","10","0,0221","6283",,"6283","0",,,,,,,"49.4","0","57.8","0","41.1","0",,,,,,,,,,,,,,,,,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1967",,,"678",,"678","0",,,,,,,,,"2","0","119","0","44","0","130","0","5","0","0","0,0212,+",,,,,,,"94","0,0616,","31","0,1029","26","0,1108","22","0,1115","20","0,1201","15","0,1226","31","0,0427","28","0,0425","24","0,0412","19","0,0319","10","0,0318","6386",,"6386","0",,,,,,,"49.3","0","57.0","0","41.5","0",,,"290","X",,,,,,,,,"36.9","X",,,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1968",,,"980",,"980","0","106","0","64","0","45",,"8","0","1","0","116","0","48","0","137","0","19","0","0","0,0101,","9",",0,0116,","3.5",",0,0322,+","3.53",",0,0625,","96","0,0823,+","30","0,1030","28","0,1110","24","0,1205","20","0,1206","16","0,1209","32","0,0506","27","0,0324","19","0,0314","19","0,0314","13","0,0313","6189",,"6189","0","36.52",",0",,,"25.9",",0","50.9","0","58.9","0","43.0","0",,,"300","X",,,,,,,,,"46.1","X",,,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1969",,,"736",,"736","0","103","0","59","0","39",,"9","0","1","0","128","0","46","0","123","0","6","0","-2","0,0101,","7",",0,0111,+","5.0",",0,0106,","2.40",",0,0704,","91","0,0830,+","30","0,1022","25","0,1023","21","0,1115","20","0,1119","16","0,1222","31","0,0420","25","0,0403","17","0,0331","17","0,0331","12","0,0311","6295",,"6295","0","29.94",",0",,,"25.6",",0","49.2","0","57.1","0","41.2","0",,,"290","X",,,,,,,,,"34.9","X",,,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1970",,,"984",,"984","0",,,,,"62",,"22","0","7","0","124","0","63","0","141","0","14","0","-5","0,0108,","9",",0,0125,+","4.0",",0,1226,",,,"94","0,0630,","30","0,1108","27","0,1115","18","0,1123","18","0,1123","16","0,1225","29","0,0412","26","0,0411","24","0,0331","15","0,0316","15","0,0316","6743",,"6743","0",,,,,"40.7",",0","49.7","0","57.5","0","42.0","0",,,"290","X",,,,,,,,,"36.9","X",,,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1971",,,"863",,"863","0",,,,,"29",,"12","0","3","0","123","0","44","0","146","0","17","0","-3","0,0202,+","4",",0,0214,+","3.0",",0,0310,+",,,"101","0,0628,","31","0,1106","25","0,1107","20","0,1122","20","0,1122",,,"32","0,0427","27","0,0407","24","0,0406","19","0,0325","5","0,0214","6417",,"6417","0",,,,,"27.6",",0","50.6","0","59.0","0","42.2","0",,,"210","X",,,,,,,,,"42.9","X",,,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1972",,,"661",,"661","0","139","0","77","0","37",,"18","0","3","0","126","0","43","0","128","0","7","0","-8","0,0116,","3",",0,1218,+","3.0",",0,0113,","1.16",",0,0718,","95","0,0723,+","31","0,1017","24","0,1019","24","0,1019","13","0,1206","13","0,1206","32","0,0427","28","0,0425","24","0,0409","17","0,0408","11","0,0310","6065",,"6065","0","30.19",",0",,,"30.6",",0","48.4","0","56.0","0","40.8","0",,,"230","X",,,,,,,,,"40.0","X",,,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1973",,,"950",,"950","0",,,,,"38",,"13","0","0","0","105","0","41","0","127","0","14","0","1","0,0217,","11",",0,1223,+","6.0",",0,1220,",,,"96","0,0828,","32","0,1104","28","0,1105","23","0,1110","18","0,1215","12","0,1216","30","0,0414","26","0,0411","24","0,0321","17","0,0228","8","0,0227","6115",,"6115","0",,,,,"33.0",",0","51.5","0","58.9","0","44.1","0",,,"200","X",,,,,,,,,"34.9","X",,,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1974",,,"831",,"831","0",,,,,"77",,,,"0","0","111","0","38","0","131","0","10","0","4","0,0108,","12",",0,1203,+",,,,,"97","0,0709,","31","0,1018","28","0,1019","22","0,1125","19","0,1126",,,"32","0,0420","28","0,0410","8","0,0325","8","0,0325","8","0,0325","6031",,"6031","0",,,,,,,"50.5","0","58.4","0","42.6","0",,,"220","X",,,,,,,,,"40.0","X",,,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1975",,,"1011",,"1011","0",,,,,"41",,,,"0","0","120","0","35","0","147","0","15","0","4","0,0210,","7",",0,1228,+",,,,,"97","0,0801,","32","0,1030","28","0,1123","23","0,1203","17","0,1217","12","0,1218","32","0,0421","28","0,0413","21","0,0405","20","0,0311","15","0,0309","5976",,"5976","0",,,,,,,"51.9","0","59.3","0","44.5","0",,,"250","X",,,,,,,,,"34.9","X",,,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1976",,,"931",,"931","0",,,,,"62",,,,"3","0","122","0","46","0","143","0","16","0","-3","0,0202,","9",",0,0124,+",,,,,"97","0,0714,","29","0,1018","25","0,1108","20","0,1128","20","0,1128","14","0,1129","27","0,0412","27","0,0412","18","0,0322","18","0,0322","16","0,0223","5560",,"5560","0",,,,,,,"50.3","0","58.7","0","41.9","0",,,"230","X",,,,,,,,,"34.9","X",,,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1977",,,"1024",,"1024","0",,,,,"74",,,,"4","0","104","0","58","0","144","0","17","0","-6","0,0128,","10",",0,1212,+",,,,,"100","0,0715,","31","0,1017","27","0,1113","24","0,1125","19","0,1126","13","0,1207","31","0,0429","25","0,0408","23","0,0324","13","0,0221","13","0,0221","6488",,"6488","0",,,,,,,"51.2","0","58.9","0","43.6","0",,,"260","X",,,,,,,,,"36.9","X",,,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1978",,,"865",,"865","0",,,,,,,,,"0","0","133","0","71","0","128","0","10","0","2","0,0204,",,,,,,,"97","0,0908,","31","0,1017","28","0,1121","24","0,1128","17","0,1209","12","0,1210","30","0,0501","28","0,0422","22","0,0324","12","0,0309","12","0,0309","6750",,"6750","0",,,,,,,"48.7","0","56.3","0","41.0","0",,,"230","X",,,,,,,,,"34.9","X",,,,,,,,
"USW00014822","DETROIT CITY AIRPORT, MI US","42.40917","-83.01","190.8","1979",,,,,,,,,,,"50",,"13","0",,,,,,,,,,,,,"6",",0,0221,+","5.0",",0,0113,",,,,,,,,,,,,,,,,,,,,,,,,,"6777",,"6777","0",,,,,"22.2",",0",,,,,,,,,"270","X",,,,,,,,,"36.9","X",,,,,,,,
