"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","PSUN","PSUN_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TSUN","TSUN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WDFM","WDFM_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WSFM","WSFM_ATTRIBUTES"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1950",,,"908",,"908","0","26","0","14","0","0",,"0","0","0","0","0","0","0","0","240","0","13","0","34","0,0113,","0",",0,1231,+","0.2",",0,0409,","1.27",",0,0206,","104","0,1013,",,,,,"1516",,"1516","0","7.39",",0",,,"0.2",",0","63.8","0","73.1","0","54.4","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1951",,,"899",,"899","0","37","0","29","0","0",,"0","0","0","0","1","0","0","0","225","0","14","0","32","0,1209,","0",",0,1231,+","0.0","T,0,0301,+","2.68",",0,1229,","96","0,1007,","32","0,1209",,,"1178",,"1178","0","14.35",",0",,,"0.0","T,0","63.5","0","72.9","0","54.2","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1952",,,"1049",,"1049","0","49","0","32","0","0",,"0","0","0","0","0","0","0","0","226","0","17","0","35","0,0102,","0",",0,1231,+","0.0","T,0,1220,+","2.66",",0,0117,","97","0,0901,",,,,,"1517",,"1517","0","24.95",",0",,,"0.0","T,0","63.6","0","72.9","0","54.2","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1953",,,"1039",,"1039","0","24","0","10","0","0",,"0","0","0","0","0","0","0","0","248","0","18","0","38","0,0302,","0",",0,1231,+","0.0",",0,1231,+","1.03",",0,1114,","101","0,1005,",,,,,"1364",,"1364","0","4.09",",0",,,"0.0",",0","64.6","0","74.7","0","54.5","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1954",,,"1147",,"1147","0","35","0","23","0","0",,"0","0","0","0","0","0","0","0","249","0","23","0","36","0,1228,","0",",0,1231,+","0.3",",0,0112,","2.71",",0,0213,","96","0,0707,",,,,,"1154",,"1154","0","13.70",",0",,,"0.3",",0","64.9","0","74.4","0","55.4","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1955",,,"998",,"998","0","39","0","24","0","0",,"0","0","0","0","0","0","0","0","220","0","17","0","39","0,0219,+","0",",0,1231,+","0.0",",0,1231,+","1.10",",0,0118,","110","0,0901,",,,,,"1311",,"1311","0","11.90",",0",,,"0.0",",0","63.7","0","72.9","0","54.4","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1956",,,"1185",,"1185","0","20","0","14","0","0",,"0","0","0","0","0","0","0","0","243","0","25","0","38","0,1209,+","0",",0,1231,+","0.0",",0,1231,+","5.71",",0,0126,","102","0,0909,",,,,,"1563",,"1563","0","13.61",",0",,,"0.0",",0","64.7","0","74.5","0","54.9","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1957",,,"1325",,"1325","0","50","0","29","0","0",,"0","0","0","0","0","0","0","0","243","0","28","0","35","0,0128,","0",",0,1231,+","0.0","T,0,0127,","1.19",",0,0112,","104","0,0618,",,,,,"1001",,"1001","0","13.26",",0",,,"0.0","T,0","65.7","0","74.8","0","56.6","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1958",,,"1628",,"1628","0","39","0","23","0","0",,"0","0","0","0","0","0","0","0","260","0","32","0","40","0,1117,","0",",0,1231,+","0.0",",0,1231,+","2.32",",0,0219,","104","0,1016,",,,,,"933",,"933","0","17.50",",0",,,"0.0",",0","67.0","0","76.6","0","57.5","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1959",,,"1566",,"1566","0","21","0","11","0","0",,"0","0","0","0","0","0","0","0","281","0","24","0","43","0,0213,","0",",0,1231,+","0.0",",0,1231,+","1.00",",0,0216,","103","0,0710,",,,,,"745",,"745","0","6.24",",0",,,"0.0",",0","67.3","0","76.6","0","58.0","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1960",,,"1382",,"1382","0","27","0","18","0","0",,"0","0","0","0","0","0","0","0","249","0","31","0","38","0,0103,+","0",",0,1231,+","0.0",",0,1231,+","1.28",",0,0111,","100","0,0720,",,,,,"951",,"951","0","9.57",",0",,,"0.0",",0","65.6","0","75.1","0","56.2","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1961",,,"1122",,"1122","0","20","0","10","0","0",,"0","0","0","0","0","0","0","0","249","0","22","0","41","0,0102,","0",",0,1231,+","0.0",",0,1231,+","1.23",",0,1120,","103","0,1014,",,,,,"918",,"918","0","5.83",",0",,,"0.0",",0","65.3","0","74.6","0","55.9","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1962",,,"861",,"861","0","25","0","18","0","0",,"0","0","0","0","0","0","0","0","210","0","12","0","39","0,0228,+","0",",0,1231,+","0.0","T,0,0122,+","2.55",",0,0210,","94","0,0923,+",,,,,"1538",,"1538","0","15.37",",0",,,"0.0","T,0","63.2","0","72.1","0","54.3","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1963",,,"1160",,"1160","0","41","0","27","0","0",,"0","0","0","0","0","0","0","0","232","0","15","0","34","0,0113,","0",",0,1231,+","0.0",",0,1231,+","1.91",",0,0209,","109","0,0926,",,,,,"1267",,"1267","0","12.33",",0",,,"0.0",",0","65.1","0","73.8","0","56.4","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1964",,,"950",,"950","0","30","0","16","0","0",,"0","0","0","0","0","0","0","0","221","0","13","0","39","0,1119,+","0",",0,1231,+","0.0",",0,1231,+","0.91",",0,0322,","96","0,1020,",,,,,"1245",,"1245","0","7.99",",0",,,"0.0",",0","63.6","0","72.9","0","54.4","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1965",,,"1046",,"1046","0","47","0","32","0","0",,"0","0","0","0","0","0","0","0","231","0","25","0","37","0,0101,","0",",0,1231,+","0.0",",0,1231,+","3.84",",0,1229,","100","0,1022,",,,,,"1377",,"1377","0","26.82",",0","59.9","X","0.0",",0","64.3","0","73.7","0","54.9","0","159990",",X",,,,,"270","X",,,,,"31.1","X"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1966",,,"1399",,"1399","0","21","0","14","0","0",,"0","0","0","0","0","0","0","0","257","0","24","0","39","0,0123,+","0",",0,1231,+","0.0",",0,1231,+","3.85",",0,1107,","100","0,1101,",,,,,"1152",,"1152","0","12.92",",0",,,"0.0",",0","66.0","0","75.3","0","56.7","0","168948",",X",,,,,"360","X",,,,,"27.1","X"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1967",,,"1611",,"1611","0","36","0","26","0","0",,"0","0","0","0","0","0","0","0","255","0","30","0","38","0,1221,+","0",",0,1231,+","0.0",",0,1231,+","3.69",",0,0122,","103","0,0831,",,,,,"994",,"994","0","23.67",",0","73.4","X","0.0",",0","66.4","0","75.6","0","57.3","0","194490",",X",,,,,"360","X",,,,,"29.1","X"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1968",,,"1334",,"1334","0","32","0","17","0","0",,"0","0","0","0","0","0","0","0","267","0","22","0","33","0,1221,","0",",0,1231,+","0.0",",0,1231,+","1.71",",0,0308,","100","0,0823,",,,,,"860",,"860","0","7.59",",0",,,"0.0",",0","66.2","0","75.1","0","57.3","0",,,,,,,"360","X",,,,,"28.0","X"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1969",,,"1235",,"1235","0","40","0","26","0","0",,"0","0","0","0","0","0","0","0","238","0","14","0","39","0,0129,","0",",0,1231,+","0.0",",0,1231,+","3.43",",0,0125,","97","0,0822,",,,,,"1168",,"1168","0","26.33",",0","73.5","X","0.0",",0","65.4","0","73.6","0","57.2","0","195876",",X",,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1970",,,"1386",,"1386","0","31","0","25","0","0",,"0","0","0","0","0","0","0","0","253","0","30","0","39","0,0104,","0",",0,1231,+","0.0",",0,1231,+","2.43",",0,1129,","105","0,0927,",,,,,"921",,"921","0","16.54",",0","75.1","X","0.0",",0","66.1","0","75.1","0","57.1","0","203070",",X",,,,,"225","X",,,,,"31.1","X"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1971",,,"1518",,"1518","0","25","0","15","0","0",,"0","0","0","0","0","0","0","0","212","0","41","0","35","0,0105,","0",",0,1231,+","0.0",",0,1231,+","2.64",",0,1224,","106","0,0913,",,,,,"1179",,"1179","0","9.26",",0","71.6","X","0.0",",0","65.1","0","74.2","0","56.0","0","188346",",X",,,,,"315","X",,,,,"33.1","X"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1972",,,"1521",,"1521","0","22","0","12","0","0",,"0","0","0","0","0","0","0","0","278","0","36","0","35","0,1211,","0",",0,1231,+","0.0",",0,1231,+","1.41",",0,1204,","102","0,0822,+",,,,,"1244",,"1244","0","6.55",",0","76.1","X","0.0",",0","66.5","0","76.3","0","56.7","0","204984",",X",,,,,"360","X",,,,,"33.1","X"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1973",,,"1107",,"1107","0","32","0","26","0","0",,"0","0","0","0","0","0","0","0","236","0","21","0","37","0,0105,","0",",0,1231,+","0.0",",0,1231,+","2.74",",0,0116,","106","0,0620,",,,,,"1121",,"1121","0","17.46",",0",,,"0.0",",0","65.0","0","74.0","0","55.9","0",,,,,,,"315","X",,,,,"33.1","X"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1974",,,"1248",,"1248","0","33","0","19","0","0",,"0","0","0","0","0","0","0","0","248","0","20","0","35","0,1224,","0",",0,1231,+","0.0",",0,1231,+","3.52",",0,0107,","99","0,1016,",,,,,"1098",,"1098","0","16.70",",0",,,"0.0",",0","65.3","0","74.0","0","56.6","0",,,,,,,"225","X",,,,,"33.1","X"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1975",,,"891",,"891","0","33","0","19","0","0",,"0","0","0","0","0","0","0","0","221","0","10","0","36","0,0129,","0",",0,1231,+","0.0",",0,1231,+","1.39",",0,0203,","102","0,0924,+",,,,,"1558",,"1558","0","10.72",",0",,,"0.0",",0","63.0","0","71.9","0","54.1","0",,,,,,,"315","X",,,,,"27.1","X"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1976",,,"1241",,"1241","0","34","0","23","0","0",,"0","0","0","0","0","0","0","0","266","0","25","0","34","0,0102,","0",",0,1231,+","0.0",",0,1231,+","1.74",",0,0910,","102","0,0627,+",,,,,"1388",,"1388","0","11.01",",0",,,"0.0",",0","65.2","0","74.9","0","55.4","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1977",,,"1265",,"1265","0","31","0","21","0","0",,"0","0","0","0","0","0","0","0","267","0","11","0","40","0,0111,","0",",0,1231,+","0.0",",0,1231,+","2.06",",0,0817,","97","0,0726,",,,,,"957",,"957","0","14.97",",0",,,"0.0",",0","65.9","0","75.1","0","56.6","0",,,,,,,"315","X",,,,,"31.1","X"
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1978",,,"1448",,"1448","0","52","0","41","0","0",,"0","0","0","0","2","0","0","0","236","0","26","0","30","0,1208,","0",",0,1231,+","0.0",",0,1231,+","2.54",",0,0304,","107","0,0925,","32","0,1207",,,"862",,"862","0","30.57",",0",,,"0.0",",0","65.5","0","74.9","0","56.1","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1979",,,"1361",,"1361","0","42","0","29","0","0",,"0","0","0","0","1","0","0","0","250","0","24","0","32","0,0129,","0",",0,1231,+","0.0",",0,1231,+","2.11",",0,0105,","105","0,0611,",,,"32","0,0129","1615",,"1615","0","17.01",",0",,,"0.0",",0","65.4","0","74.7","0","56.0","0",,,,,,,,,,,,,,
"USW00093134","LOS ANGELES DOWNTOWN USC, CA US","34.0236","-118.2911","54.6","1980",,,"1628",,"1628","0","40","0","29","0","0",,"0","0","0","0","0","0","0","0","276","0","25","0","43","0,0120,+","0",",0,1231,+","0.0",",0,1231,+","3.03",",0,0216,","100","0,0730,",,,,,"680",,"680","0","26.35",",0",,,"0.0",",0","67.7","0","76.9","0","58.5","0",,,,,,,,,,,,,,
