"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","PSUN","PSUN_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TSUN","TSUN_ATTRIBUTES","WDF1","WDF1_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WDFG","WDFG_ATTRIBUTES","WSF1","WSF1_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WSFG","WSFG_ATTRIBUTES"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1950",,,"3898",,"3898","0","123","0","70","0","0",,"0","0","0","0","0","0","0","0","353","0","51","0","39","0,1126,","0",",0,1231,+","0.0","T,0,0531,","3.49",",0,1014,","94","0,0731,",,,,,"86",,"86","0","49.50",",0",,,"0.0","T,0","75.2","0","83.1","0","67.2","0",,,,,,,,,"23","X",,,,,,,"125.0","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1951",,,"3953",,"3953","0","100","0","62","0","0",,"0","0","0","0","0","0","0","0","351","0","102","0","36","0,0109,","0",",0,1231,+","0.0",",0,1231,+","2.95",",0,1001,","95","0,0830,",,,,,"267",,"267","0","38.70",",0",,,"0.0",",0","75.3","0","83.5","0","67.0","0",,,,,,,,,"203","X",,,,,,,"68.0","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1952",,,"4229",,"4229","0","112","0","65","0","0",,"0","0","0","0","0","0","0","0","358","0","96","0","42","0,1216,","0",",0,1231,+","0.0",",0,1231,+","7.88",",0,1027,","96","0,0701,",,,,,"114",,"114","0","48.96",",0",,,"0.0",",0","76.2","0","84.1","0","68.2","0",,,,,,,,,"135","X",,,,,,,"53.0","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1953",,,"4288",,"4288","0","133","0","88","0","0",,"0","0","0","0","0","0","0","0","354","0","74","0","44","0,1217,","0",",0,1231,+","0.0","T,0,0520,+","2.97",",0,0805,","94","0,0813,+",,,,,"118",,"118","0","65.16",",0",,,"0.0","T,0","76.4","0","83.6","0","69.2","0",,,,,,,,,"270","X",,,,,,,"57.9","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1954",,,"4007",,"4007","0","132","0","85","0","0",,"0","0","0","0","0","0","0","0","355","0","74","0","41","0,1222,+","0",",0,1231,+","0.0",",0,1231,+","4.15",",0,1112,","98","0,0806,",,,,,"150",,"150","0","62.28",",0",,,"0.0",",0","75.5","0","83.2","0","67.7","0",,,,,,,,,"248","X",,,,,,,"47.0","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1955",,,"3894",,"3894","0","120","0","69","0","0",,"0","0","0","0","0","0","0","0","357","0","48","0","40","0,0213,+","0",",0,1231,+","0.0",",0,1231,+","3.72",",0,0611,","96","0,0810,",,,,,"207",,"207","0","41.38",",0",,,"0.0",",0","75.2","0","83.3","0","67.2","0",,,,,,,,,"248","X",,,,,,,"50.6","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1956",,,"3993",,"3993","0","108","0","58","0","0",,"0","0","0","0","0","0","0","0","352","0","67","0","39","0,0114,","0",",0,1231,+","0.0",",0,1231,+","3.42",",0,0905,","97","0,0815,+",,,,,"197",,"197","0","37.08",",0",,,"0.0",",0","75.2","0","83.2","0","67.1","0",,,,,,,,,"203","X",,,,,,,"78.3","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1957",,,"4091",,"4091","0","143","0","93","0","0",,"0","0","0","0","0","0","0","0","357","0","34","0","35","0,1212,","0",",0,1231,+","0.0",",0,1231,+","7.02",",0,0501,","94","0,0610,",,,,,"126",,"126","0","70.88",",0",,,"0.0",",0","75.9","0","83.3","0","68.4","0",,,,,,,,,"225","X",,,,,,,"51.7","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1958",,,"3927",,"3927","0","127","0","92","0","0",,"0","0","0","0","0","0","0","0","327","0","53","0","35","0,0205,","0",",0,1231,+","0.0",",0,1231,+","6.37",",0,0524,","96","0,0823,",,,,,"449",,"449","0","71.93",",0",,,"0.0",",0","74.6","0","81.8","0","67.4","0",,,,,,,,,"180","X",,,,,,,"54.1","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1959",,,"4084",,"4084","0","162","0","116","0","0",,"0","0","0","0","0","0","0","0","352","0","16","0","40","0,0111,","0",",0,1231,+","0.0",",0,1231,+","6.78",",0,1119,","93","0,0629,",,,,,"129",,"129","0","89.32",",0",,,"0.0",",0","75.8","0","82.6","0","68.9","0",,,,,,,,,"293","X",,,,,,,"46.1","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1960",,,"4010",,"4010","0","130","0","89","0","0",,"0","0","0","0","0","0","0","0","345","0","58","0","34","0,0122,","0",",0,1231,+","0.0",",0,1231,+","6.07",",0,0910,","93","0,0715,+",,,,,"269",,"269","0","70.29",",0",,,"0.0",",0","75.2","0","82.5","0","67.9","0",,,,,,,,,"113","X",,,,,,,"78.3","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1961",,,"4173",,"4173","0","109","0","60","0","0",,"0","0","0","0","0","0","0","0","351","0","54","0","39","0,1230,+","0",",0,1231,+","0.0",",0,1231,+","2.90",",0,0527,","93","0,0802,",,,,,"188",,"188","0","41.73",",0",,,"0.0",",0","75.9","0","83.1","0","68.7","0",,,,,,,,,"315","X",,,,,,,"50.6","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1962",,,"3797",,"3797","0","110","0","65","0","0",,"0","0","0","0","0","0","0","0","345","0","47","0","35","0,1214,+","0",",0,1231,+","0.0",",0,1231,+","3.57",",0,1109,","93","0,0807,+",,,,,"170",,"170","0","42.29",",0",,,"0.0",",0","74.7","0","82.5","0","66.9","0",,,,,,,,,"225","X",,,,,,,"54.1","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1963",,,"3794",,"3794","0","116","0","80","0","0",,"0","0","0","0","0","0","0","0","344","0","49","0","43","0,1225,","0",",0,1231,+","0.0",",0,1231,+","3.74",",0,0920,","95","0,0707,",,,,,"261",,"261","0","46.12",",0",,,"0.0",",0","74.7","0","82.1","0","67.4","0",,,,,,,,,"248","X",,,,,,,"51.7","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1964",,,"4315",,"4315","0","127","0","80","0","0",,"0","0","0","0","0","0","0","0","351","0","39","0","36","0,0115,","0",",0,1231,+","0.0",",0,1231,+","6.41",",0,0827,","93","0,0819,",,,,,"261",,"261","0","60.21",",0",,,"0.0",",0","76.4","0","82.7","0","70.1","0",,,,,,,,,"315","X",,,,,,,"100.0","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1965",,,"4128",,"4128","0","117","0","77","0","0",,"0","0","0","0","0","0","0","0","358","0","20","0","35","0,0118,","0",",0,1231,+","0.0",",0,1231,+","5.67",",0,1014,","93","0,0416,",,,,,"117",,"117","0","58.41",",0",,,"0.0",",0","75.9","0","83.1","0","68.8","0",,,"60","X",,,,,"68","X","68.9","X",,,,,"94.2","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1966",,,"3596",,"3596","0","157","0","103","0","0",,"0","0","0","0","0","0","0","0","347","0","26","0","35","0,0131,","0",",0,1231,+","0.0",",0,1231,+","4.54",",0,0222,","94","0,0719,+",,,,,"149",,"149","0","82.11",",0",,,"0.0",",0","74.3","0","81.3","0","67.3","0",,,"40","X",,,,,"45","X","46.1","X",,,,,"63.3","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1967",,,"4064",,"4064","0","132","0","91","0","0",,"0","0","0","0","0","0","0","0","357","0","33","0","36","0,0226,","0",",0,1231,+","0.0",",0,1231,+","4.74",",0,0612,","94","0,0622,",,,,,"145",,"145","0","66.26",",0",,,"0.0",",0","75.8","0","82.8","0","68.8","0",,,"320","X",,,,,"135","X","38.0","X",,,,,"58.6","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1968",,,"3758",,"3758","0","143","0","99","0","0",,"0","0","0","0","0","0","0","0","343","0","44","0","34","0,1216,","0",",0,1231,+","0.0",",0,1231,+","4.42",",0,0519,","93","0,0906,+",,,,,"250",,"250","0","83.41",",0",,,"0.0",",0","74.3","0","81.2","0","67.4","0",,,"310","X",,,,,"135","X","33.1","X",,,,,"52.8","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1969",,,"4068",,"4068","0","143","0","99","0","0",,"0","0","0","0","0","0","0","0","350","0","70","0","44","0,1227,+","0",",0,1231,+","0.0",",0,1231,+","3.48",",0,1030,","96","0,0726,",,,,,"248",,"248","0","71.52",",0",,,"0.0",",0","75.5","0","82.2","0","68.8","0",,,"320","X",,,,,"68","X","28.0","X",,,,,"42.5","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1970",,,"4219",,"4219","0","111","0","68","0","0",,"0","0","0","0","0","0","0","0","347","0","40","0","35","0,0110,","0",",0,1231,+","0.0",",0,1231,+","3.93",",0,0529,","96","0,0805,",,,,,"282",,"282","0","44.74",",0",,,"0.0",",0","75.8","0","82.1","0","69.4","0",,,"320","X",,,,,"270","X","34.9","X",,,,,"44.7","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1971",,,"4325",,"4325","0","123","0","90","0","0",,"0","0","0","0","0","0","0","0","357","0","28","0","35","0,0120,","0",",0,1231,+","0.0",",0,1231,+","3.09",",0,0625,","96","0,0430,",,,,,"224",,"224","0","50.73",",0",,,"0.0",",0","76.4","0","82.9","0","69.9","0",,,"190","X",,,,,"225","X","36.9","X",,,,,"58.6","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1972",,,"4079",,"4079","0","147","0","96","0","0",,"0","0","0","0","0","0","0","0","359","0","3","0","42","0,0220,","0",",0,1231,+","0.0",",0,1231,+","4.20",",0,0518,","91","0,0608,",,,,,"42",,"42","0","63.16",",0",,,"0.0",",0","75.9","0","82.2","0","69.6","0",,,"240","X",,,,,"360","X","30.0","X",,,,,"55.3","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1973",,,"4246",,"4246","0","141","0","91","0","0",,"0","0","0","0","0","0","0","0","348","0","13","0","39","0,1222,","0",",0,1231,+","0.0",",0,1231,+","2.72",",0,0831,","91","0,0510,",,,,,"146",,"146","0","53.25",",0",,,"0.0",",0","76.0","0","82.1","0","69.9","0",,,"110","X",,,,,"135","X","40.0","X",,,,,"44.7","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1974",,,"4573",,"4573","0","141","0","80","0","0",,"0","0","0","0","0","0","0","0","357","0","51","0","44","0,0211,","0",",0,1231,+","0.0",",0,1231,+","4.22",",0,0603,","93","0,0711,+",,,,,"135",,"135","0","49.01",",0",,,"0.0",",0","77.3","0","83.5","0","71.0","0",,,"50","X",,,,,"360","X","31.1","X",,,,,"46.1","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1975",,,"4481",,"4481","0","134","0","80","0","0",,"0","0","0","0","0","0","0","0","357","0","22","0","42","0,1222,","0",",0,1231,+","0.0",",0,1231,+","1.85",",0,0704,","93","0,0415,",,,,,"63",,"63","0","39.11",",0",,,"0.0",",0","76.9","0","83.2","0","70.8","0",,,"350","X",,,,,"360","X","34.9","X",,,,,"48.3","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1976",,,"3935",,"3935","0","126","0","85","0","0",,"0","0","0","0","0","0","0","0","349","0","13","0","40","0,0118,","0",",0,1231,+","0.0",",0,1231,+","3.45",",0,0528,","93","0,0808,+",,,,,"210",,"210","0","55.94",",0",,,"0.0",",0","75.3","0","81.3","0","69.2","0",,,"190","X",,,,,"180","X","30.0","X",,,,,"49.4","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1977",,,"4123",,"4123","0","118","0","77","0","0",,"0","0","0","0","1","0","0","0","341","0","38","0","31","0,0120,","0",",0,1231,+","0.0",",0,1231,+","11.51",",0,0504,","92","0,1003,+",,,"31","0,0120","282",,"282","0","64.98",",0",,,"0.0",",0","75.4","0","81.6","0","69.2","0",,,"330","X",,,,,"315","X","32.0","X",,,,,"43.6","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1978",,,"4106",,"4106","0","152","0","101","0","0",,"0","0","0","0","0","0","0","0","336","0","13","0","39","0,0223,","0",",0,1231,+","0.0",",0,1231,+","2.01",",0,0618,","92","0,0821,",,,,,"335",,"335","0","45.86",",0","64.4","X","0.0",",0","75.5","0","81.5","0","69.4","0","172620",",X","240","X",,,,,"225","X","46.1","X",,,,,"50.6","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1979",,,"4129",,"4129","0","123","0","66","0","0",,"0","0","0","0","0","0","0","0","345","0","28","0","40","0,0103,","0",",0,1231,+","0.0",",0,1231,+","14.85",",0,0425,","94","0,0604,",,,,,"185",,"185","0","60.15",",0","69.9","X","0.0",",0","75.7","0","81.9","0","69.5","0","187128",",X","120","X",,,,,"225","X","36.9","X",,,,,"54.1","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1980",,,"4219",,"4219","0","113","0","78","0","0",,"0","0","0","0","1","0","0","0","344","0","50","0","32","0,0303,","0",",0,1231,+","0.0",",0,1231,+","4.02",",0,0407,","95","0,1001,+",,,"32","0,0303","207",,"207","0","57.34",",0","76.6","X","0.0",",0","75.8","0","82.5","0","69.1","0","205548",",X","320","X",,,,,"315","X","51.9","X",,,,,"62.2","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1981",,,"4207",,"4207","0","114","0","70","0","0",,"0","0","0","0","1","0","0","0","346","0","94","0","32","0,0113,","0",",0,1231,+","0.0",",0,1231,+","3.13",",0,0925,","98","0,0719,",,,"32","0,0113","281",,"281","0","50.78",",0","84.6","X","0.0",",0","75.7","0","83.5","0","67.9","0","225582",",X","310","X",,,,,"315","X","44.1","X",,,,,"50.6","X"
"USW00012839","MIAMI INTERNATIONAL AIRPORT, FL US","25.7881","-80.3169","8.8","1982",,,"4665",,"4665","0","149","0","91","0","0",,"0","0","0","0","0","0","0","0","360","0","81","0","33","0,0112,","0",",0,1231,+","0.0",",0,1231,+","7.25",",0,0424,","96","0,0802,",,,,,"155",,"155","0","67.46",",0","73.9","X","0.0",",0","77.5","0","84.3","0","70.8","0","196476",",X","300","X",,,,,"135","X","30.0","X",,,,,"41.4","X"
