"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF1","FZF1_ATTRIBUTES","FZF2","FZF2_ATTRIBUTES","FZF3","FZF3_ATTRIBUTES","FZF4","FZF4_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","FZF6","FZF6_ATTRIBUTES","FZF7","FZF7_ATTRIBUTES","FZF8","FZF8_ATTRIBUTES","FZF9","FZF9_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF1","WDF1_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WDFG","WDFG_ATTRIBUTES","WSF1","WSF1_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WSFG","WSFG_ATTRIBUTES"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1960",,,"875",,"875","0","118","0","75","0","28",,"14","0","0","0","92","0","18","0","142","0","4","0","8","0,1213,","14",",0,0305,+","8.2",",0,1212,","5.83",",0,0912,","91","0,0803,","32","0,1108","27","0,1201","22","0,1208","18","0,1209","10","0,1212","23","0,0325","23","0,0325","23","0,0325","19","0,0312","15","0,0311","4882",,"4882","0","49.02",",0","43.3",",0","53.6","0","60.6","0","46.5","0",,,,,,,,,,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1961",,,"1085",,"1085","0","124","0","82","0","37",,"12","0","1","0","80","0","22","0","148","0","15","0","-1","0,0202,","22",",0,0205,","18.1",",0,0204,","2.59",",0,0731,","94","0,0905,+","31","0,1110","27","0,1209","24","0,1214","18","0,1215","15","0,1216","32","0,0322","18","0,0318","18","0,0318","18","0,0318","6","0,0203","5299",,"5299","0","46.10",",0","48.1",",0","53.5","0","60.9","0","46.2","0",,,,,,,,,,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1962",,,"793",,"793","0","113","0","69","0","11",,"7","0","0","0","95","0","21","0","141","0","11","0","3","0,0211,","2",",0,0217,+","3.1",",0,1221,","2.27",",0,0312,","94","0,0618,","32","0,1026","25","0,1107","24","0,1210","20","0,1211","16","0,1213","30","0,0404","28","0,0311","14","0,0304","14","0,0304","14","0,0304","5195",,"5195","0","38.78",",0","19.9",",0","51.8","0","60.0","0","43.7","0",,,,,,,,,,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1963",,,"836",,"836","0","114","0","65","0","15",,"8","0","1","0","93","0","29","0","140","0","13","0","-2","0,0208,","4",",0,1225,+","3.2",",0,1223,","2.93",",0,1107,","102","0,0701,","32","0,1125","28","0,1201","24","0,1212","17","0,1215","15","0,1219","30","0,0324","28","0,0316","23","0,0228","13","0,0227","13","0,0227","5426",,"5426","0","35.90",",0","17.4",",0","52.7","0","61.1","0","44.3","0",,,,,,,,,,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1964",,,"915",,"915","X","128","X","70","X","25",,"8","X","0","X","88","X","13","X","143","X","8","X","10","X,0114,","14",",X,0116,+","13.0",",X,0113,","1.63",",X,1204,","99","X,0630,","30","X,1121","25","X,1122","21","X,1201","20","X,1207",,,"30","X,0406","28","X,0405","21","X,0331","19","X,0225","13","X,0115","5288",,"5288","X","36.74",",X","30.4",",X","53.4","X","61.7","X","45.2","X",,,,,,,,,,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1965",,,"724",,"724","0","111","0","61","0","20",,"8","0","0","0","93","0","19","0","136","0","6","0","5","0,0115,","7",",0,0111,","6.6",",0,0110,","1.42",",0,1213,","95","0,0629,","32","0,1029","27","0,1201","21","0,1220","19","0,1226","16","0,1227","32","0,0404","27","0,0401","23","0,0322","19","0,0321","14","0,0223","5197",,"5197","0","25.38",",0","26.6",",0","52.3","0","60.3","0","44.3","0","300","X",,,,,,,"46.1","X",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1966",,,"931",,"931","0","110","0","56","0","19",,"7","0","0","0","85","0","16","0","129","0","14","0","7","0,0128,","7",",0,1225,+","6.4",",0,1224,","4.49",",0,0921,","104","0,0703,","30","0,1031","28","0,1123","24","0,1202","15","0,1203","15","0,1203","28","0,0329","28","0,0329","24","0,0328","18","0,0221","8","0,0220","5218",,"5218","0","36.73",",0","24.5",",0","53.1","0","61.0","0","45.2","0","260","X",,,,,,,"51.9","X",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1967",,,"608",,"608","0","133","0","89","0","26",,"13","0","1","0","98","0","22","0","114","0","0","0","0","0,0213,","10",",0,0210,+","9.3",",0,0207,","2.03",",0,0307,","89","0,0712,","31","0,1106","20","0,1115","20","0,1115","20","0,1115",,,"31","0,0413","28","0,0324","22","0,0323","7","0,0319","7","0,0319","5658",,"5658","0","45.15",",0","44.6",",0","50.5","0","57.4","0","43.6","0","250","X",,,,,,,"46.1","X",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1968",,,"992",,"992","0","119","0","63","0","20",,"7","0","1","0","91","0","29","0","131","0","12","0","0","0,0109,","4",",0,1216,","3.6",",0,1215,","2.88",",0,0529,","98","0,0716,","32","0,1130","27","0,1208","14","0,1209","14","0,1209","14","0,1209","31","0,0406","28","0,0315","21","0,0314","20","0,0307","16","0,0303","5762",,"5762","0","41.25",",0","15.4",",0","52.5","0","59.5","0","45.5","0","270","X",,,,,,,"46.1","X",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1969",,,"1093",,"1093","0","116","0","73","0","16",,"6","0","0","0","98","0","17","0","144","0","13","0","11","0,0128,","18",",0,0210,","19.9",",0,0209,","3.21",",0,0728,","99","0,0529,","32","0,1024","27","0,1122","24","0,1217","19","0,1224",,,"26","0,0401","26","0,0401","19","0,0312","19","0,0312","15","0,0216","5144",,"5144","0","40.72",",0","32.7",",0","53.9","0","60.8","0","47.0","0","60","X",,,,,,,"46.1","X",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1970",,,"1147",,"1147","0","104","0","62","0","16",,"6","0","0","0","95","0","24","0","145","0","13","0","6","0,0109,","3",",0,0215,","2.7",",0,0215,","1.52",",0,0823,","93","0,0802,+","26","0,1123","26","0,1123","23","0,1124","18","0,1208",,,"32","0,0406","22","0,0330","22","0,0330","13","0,0226","13","0,0226","5260",,"5260","0","29.18",",0","15.6",",0","53.8","0","60.8","0","46.8","0","260","X",,,,,,,"44.1","X",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1971",,,"1236",,"1236","0","103","0","61","0","8",,"5","0","0","0","76","0","18","0","147","0","18","0","7","0,0202,+","6",",0,0102,","6.0",",0,0101,","2.49",",0,0827,","97","0,0708,","27","0,1109","27","0,1109","23","0,1202",,,,,"31","0,0401","27","0,0326","24","0,0217","17","0,0210","10","0,0203","5208",,"5208","0","37.56",",0","17.9",",0","54.9","0","61.9","0","48.0","0","280","X",,,,,,,"44.1","X",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1972",,,"942",,"942","0","135","0","89","0","11",,"5","0","0","0","65","0","12","0","134","0","8","0","9","0,0116,","3",",0,0224,+","3.4",",0,0219,","3.92",",0,1108,","100","0,0723,","32","0,1121","25","0,1123","22","0,1217",,,,,"31","0,0409","28","0,0408","23","0,0311","14","0,0223","14","0,0223","4494",,"4494","0","49.06",",0","14.8",",0","54.4","0","61.2","0","47.6","0","260","X",,,,,,,"46.1","X",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1973",,,"898",,"898","0","110","0","77","0","2",,"0","0","0","0","56","0","13","0","129","0","8","0","11","0,0217,+","1",",0,1217,+","0.8",",0,0129,","2.03",",0,1029,","98","0,0828,","32","0,1109","28","0,1111","24","0,1213","16","0,1217","16","0,1217","31","0,0321","23","0,0228","23","0,0228","12","0,0218","12","0,0218","4496",,"4496","0","42.05",",0","2.1",",0","54.8","0","62.0","0","47.5","0","160","X",,,,,,,"44.1","X",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1974",,,"937",,"937","0","110","0","71","0","12",,"7","0","0","0","74","0","19","0","131","0","10","0","10","0,0118,","6",",0,0209,","6.3",",0,0208,","2.46",",0,1216,","97","0,0709,","32","0,1021","28","0,1123",,,,,,,"29","0,0410","27","0,0329","23","0,0325","20","0,0216","15","0,0210","4900",,"4900","0","37.11",",0","21.5",",0","54.2","0","61.4","0","47.0","0","60","X",,,,,,,"46.1","X",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1975",,,"858",,"858","0","126","0","82","0","8",,"2","0","0","0","65","0","9","0","135","0","8","0","14","0,1225,","6",",0,0213,","5.7",",0,0212,","3.08",",0,0926,","98","0,0802,","32","0,1202","27","0,1204","22","0,1218","19","0,1219","15","0,1224","30","0,0407","28","0,0405","24","0,0327","18","0,0309","16","0,0210","4802",,"4802","0","57.21",",0","11.5",",0","54.6","0","61.1","0","48.0","0","270","X",,,,,,,"42.9","X",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1976",,,"763",,"763","0","113","0","71","0","21",,"9","0","0","0","98","0","28","0","123","0","5","0","2","0,0123,","5",",0,0310,+","4.7",",0,0309,","3.77",",0,0808,","93","0,0822,","31","0,1019","28","0,1108","19","0,1130","19","0,1130","11","0,1203","28","0,0412","28","0,0412","21","0,0318","17","0,0207","15","0,0203","4678",,"4678","0","40.24",",0","25.3",",0","52.2","0","59.4","0","45.0","0","320","X",,,,,,,"44.1","X",,,,,"67.8","X"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1977",,,"858",,"858","0","126","0","85","0","32",,"9","0","1","0","85","0","37","0","135","0","13","0","-1","0,0117,","7",",0,0119,+","5.3",",0,0114,","2.58",",0,1108,","95","0,0719,","30","0,1114","27","0,1127","24","0,1207","18","0,1209","15","0,1210","26","0,0409","26","0,0409","24","0,0325","20","0,0222","14","0,0217","5786",,"5786","0","48.69",",0","18.5",",0","52.3","0","59.4","0","45.2","0","20","X",,,,,,,"46.1","X",,,,,"56.4","X"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1978",,,"1014",,"1014","0","112","0","79","0","44",,"12","0","0","0","84","0","33","0","137","0","12","0","9","0,0205,","14",",0,0208,+","11.0",",0,0206,","2.03",",0,0514,","99","0,0723,","28","0,1126","28","0,1126","24","0,1211",,,,,"31","0,0403","28","0,0309","24","0,0308","20","0,0306","14","0,0305","5556",,"5556","0","40.97",",0","48.9",",0","53.3","0","60.4","0","46.2","0","160","X",,,,,,,"42.9","X",,,,,"58.6","X"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1979",,,"799",,"799","0","130","0","86","0","21",,"6","0","0","0","65","0","27","0","126","0","3","0","2","0,0218,","10",",0,0220,","10.2",",0,0219,","2.59",",0,0121,","93","0,0808,","32","0,1129","28","0,1130","20","0,1217","20","0,1217",,,"32","0,0328","22","0,0316","22","0,0316","15","0,0220","15","0,0220","4836",,"4836","0","47.23",",0","27.7",",0","53.5","0","60.0","0","46.9","0","90","X",,,,,,,"42.9","X",,,,,"59.7","X"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1980",,,"1117",,"1117","0","105","0","63","0","5",,"4","0","0","0","91","0","28","0","136","0","11","0","3","0,1225,","2",",0,0106,+","3.0",",0,0105,","3.15",",0,0409,","97","0,0721,","32","0,1103","28","0,1203","24","0,1214","18","0,1219","16","0,1220","25","0,0316","25","0,0316","21","0,0313","15","0,0303","15","0,0303","5140",,"5140","0","38.45",",0","10.4",",0","53.5","0","60.3","0","46.8","0","260","X",,,,,,,"44.1","X",,,,,"62.2","X"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1981",,,"1051",,"1051","0","117","0","70","0","18",,"6","0","0","0","70","0","22","0","129","0","11","0","5","0,0112,","7",",0,0306,","6.7",",0,0305,","3.06",",0,0704,","97","0,0709,","32","0,1125","27","0,1201","23","0,1219",,,,,"32","0,0324","26","0,0320","18","0,0318","18","0,0318","10","0,0205","5022",,"5022","0","34.61",",0","17.7",",0","54.4","0","60.9","0","47.9","0","300","X",,,,,,,"40.9","X",,,,,"56.4","X"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1982",,,"804",,"804","0","110","0","60","0","26",,"5","0","2","0","70","0","18","0","136","0","4","0","-1","0,0117,","10",",0,0115,","8.0",",0,0406,","2.04",",0,0104,","96","0,0719,","30","0,1127","24","0,1128","24","0,1128","15","0,1210","15","0,1210","32","0,0409","26","0,0408","20","0,0407","20","0,0407","12","0,0127","5129",,"5129","0","34.09",",0","26.7",",0","54.0","0","60.7","0","47.3","0","290","X",,,,,"270","X","44.1","X",,,,,"60.8","X"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1983",,,"1247",,"1247","0","115","0","87","0","10",,"5","0","0","0","51","0","14","0","133","0","26","0","2","0,1225,","22",",0,0212,","14.1",",0,0211,","3.39",",0,0828,","100","0,0820,+","31","0,1217","28","0,1218","21","0,1219","16","0,1220","16","0,1220","31","0,0330","28","0,0325","23","0,0215","19","0,0214","14","0,0210","4372",,"4372","0","59.12",",0","28.5",",0","55.7","0","62.4","0","49.0","0","280","X",,,,,"180","X","40.0","X",,,,,"60.8","X"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1984","11.2","X","1106",,"1106","0","130","0","78","0","21",,"11","0","0","0","61","0","18","0","136","0","13","0","7","0,0122,+","7",",0,0309,","5.0",",0,0309,","6.27",",0,0630,","96","0,0609,","31","0,1119","27","0,1120",,,,,,,"29","0,0315","23","0,0313","23","0,0313","12","0,0312","12","0,0312","4937",,"4937","0","53.23",",0","26.3",",0","55.2","0","62.0","0","48.5","0","60","X",,,,,,,"40.9","X",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1985","11.2","X","917",,"917","0","117","0","60","0","21",,"8","0","1","0","82","0","23","0","157","0","5","0","-2","0,0121,","8",",0,0207,+","5.9",",0,0117,","2.48",",0,0927,","93","0,0904,","30","0,1202","26","0,1203","24","0,1214","20","0,1215","15","0,1219","29","0,0410","27","0,0322","23","0,0319","18","0,0209","12","0,0208","4415",,"4415","0","33.02",",0","24.6",",0","54.6","0","62.0","0","47.1","0","280","X",,,,,,,"46.1","X",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1986","11.4","X","930",,"930","0","128","0","79","0","13",,"4","0","0","0","76","0","14","0","142","0","8","0","7","0,0115,","5",",0,0208,","5.9",",0,0207,","1.98",",0,0126,","99","0,0707,","25","0,1113","25","0,1113","24","0,1114",,,,,"30","0,0325","23","0,0322","23","0,0322","17","0,0321","14","0,0308","4802",,"4802","0","40.51",",0","18.0",",0","54.1","0","61.5","0","46.7","0","90","X",,,,,"90","X","34.9","X",,,,,"55.3","X"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1987","11.4","X","945",,"945","0","118","0","78","0","18",,"6","0","0","0","78","0","13","0","133","0","11","0","7","0,0215,","6",",0,0123,","7.6",",0,0122,","1.59",",0,0604,","95","0,0721,+","31","0,1111","19","0,1121","19","0,1121","19","0,1121","15","0,1229","31","0,0317","17","0,0311","17","0,0311","17","0,0311","16","0,0310","4942",,"4942","0","39.10",",0","25.2",",0","53.9","0","61.0","0","46.8","0","300","X",,,,,"360","X","40.9","X",,,,,"71.4","X"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","40.6386","-73.7622","3.4","1988","11.4","X","998",,"998","0","104","0","66","0","16",,"3","0","0","0","78","0","22","0","129","0","14","0","4","0,0115,","12",",0,0109,","9.6",",0,0108,","2.45",",0,1120,","98","0,0815,","31","0,1031","27","0,1210","13","0,1211","13","0,1211","13","0,1211","27","0,0323","27","0,0323","19","0,0322","19","0,0322","11","0,0207","5119",,"5119","0","40.68",",0","17.0",",0","53.4","0","60.5","0","46.3","0","280","X",,,,,"270","X","38.0","X",,,,,"57.5","X"
